# total_entries=881
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/data/mockData.ts
DIRECTORY	-	apps_lakebase/jaiwant-j-booking-app/client/src/hooks
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/hooks/useLakebaseData.ts
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/index.css
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/index.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/main.tsx
DIRECTORY	-	apps_lakebase/jaiwant-j-booking-app/client/src/pages
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/pages/AgentSearchPage.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/pages/BookingConfirmationPage.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/pages/BookingLookupPage.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/pages/BookingPage.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/pages/HomePage.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/pages/ListingDetailPage.tsx
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/pages/SearchResultsPage.tsx
DIRECTORY	-	apps_lakebase/jaiwant-j-booking-app/client/src/styles
FILE	-	apps_lakebase/jaiwant-j-booking-app/client/src/styles/global.css
FILE	-	apps_lakebase/jaiwant-j-booking-app/package.json
DIRECTORY	-	apps_lakebase/jaiwant-j-booking-app/server
FILE	-	apps_lakebase/jaiwant-j-booking-app/server/mock-data.ts
FILE	-	apps_lakebase/jaiwant-j-booking-app/server/server.ts
FILE	-	apps_lakebase/jaiwant-j-booking-app/tsconfig.json
FILE	-	apps_lakebase/jaiwant-j-booking-app/vite.config.ts
DIRECTORY	-	apps_lakebase/prompts
FILE	-	apps_lakebase/prompts/README.md
FILE	-	apps_lakebase/prompts/cleanup-gc.md
FILE	-	apps_lakebase/prompts/deploy_and_test_gc.md
FILE	-	apps_lakebase/prompts/design_prd.md
FILE	-	apps_lakebase/prompts/generate_prd_gc.md
FILE	-	apps_lakebase/prompts/mcp-setup-gc.md
FILE	-	apps_lakebase/prompts/new_exec_steps.md
FILE	-	apps_lakebase/prompts/one-ui-design-local.md
FILE	-	apps_lakebase/prompts/setup_lakebase_gc.md
FILE	-	apps_lakebase/prompts/ui_design.md
FILE	-	apps_lakebase/prompts/ui_design_build_locally_gc.md
FILE	-	apps_lakebase/prompts/ui_feature_polish_gc.md
FILE	-	apps_lakebase/prompts/wire_ui_to_lakebase_gc.md
DIRECTORY	-	apps_lakebase/skills
DIRECTORY	-	apps_lakebase/skills/00-appkit-navigator
FILE	-	apps_lakebase/skills/00-appkit-navigator/SKILL.md
DIRECTORY	-	apps_lakebase/skills/00-appkit-navigator/scripts
FILE	-	apps_lakebase/skills/00-appkit-navigator/scripts/validate-prereqs.sh
DIRECTORY	-	apps_lakebase/skills/01-appkit-scaffold
FILE	-	apps_lakebase/skills/01-appkit-scaffold/SKILL.md
DIRECTORY	-	apps_lakebase/skills/01-appkit-scaffold/references
FILE	-	apps_lakebase/skills/01-appkit-scaffold/references/appkit-project-structure.md
DIRECTORY	-	apps_lakebase/skills/01-appkit-scaffold/scripts
FILE	-	apps_lakebase/skills/01-appkit-scaffold/scripts/install-agent-skills.sh
DIRECTORY	-	apps_lakebase/skills/02-appkit-build
FILE	-	apps_lakebase/skills/02-appkit-build/SKILL.md
DIRECTORY	-	apps_lakebase/skills/02-appkit-build/references
FILE	-	apps_lakebase/skills/02-appkit-build/references/design-quality.md
FILE	-	apps_lakebase/skills/02-appkit-build/references/llm-guardrails.md
DIRECTORY	-	apps_lakebase/skills/03-appkit-deploy
FILE	-	apps_lakebase/skills/03-appkit-deploy/SKILL.md
DIRECTORY	-	apps_lakebase/skills/03-appkit-deploy/references
FILE	-	apps_lakebase/skills/03-appkit-deploy/references/app-management.md
DIRECTORY	-	apps_lakebase/skills/03-appkit-deploy/scripts
FILE	-	apps_lakebase/skills/03-appkit-deploy/scripts/verify-deploy.sh
DIRECTORY	-	apps_lakebase/skills/04-appkit-plugin-add
FILE	-	apps_lakebase/skills/04-appkit-plugin-add/SKILL.md
DIRECTORY	-	apps_lakebase/skills/04-appkit-plugin-add/references
FILE	-	apps_lakebase/skills/04-appkit-plugin-add/references/plugin-analytics.md
FILE	-	apps_lakebase/skills/04-appkit-plugin-add/references/plugin-files.md
FILE	-	apps_lakebase/skills/04-appkit-plugin-add/references/plugin-genie.md
FILE	-	apps_lakebase/skills/04-appkit-plugin-add/references/plugin-lakebase.md
DIRECTORY	-	apps_lakebase/skills/05-appkit-lakebase-wiring
FILE	-	apps_lakebase/skills/05-appkit-lakebase-wiring/SKILL.md
DIRECTORY	-	apps_lakebase/skills/05-appkit-lakebase-wiring/references
FILE	-	apps_lakebase/skills/05-appkit-lakebase-wiring/references/database-design-guide.md
FILE	-	apps_lakebase/skills/05-appkit-lakebase-wiring/references/frontend-patterns.md
FILE	-	apps_lakebase/skills/05-appkit-lakebase-wiring/references/multi-table-example.md
DIRECTORY	-	apps_lakebase/skills/05-appkit-lakebase-wiring/scripts
FILE	-	apps_lakebase/skills/05-appkit-lakebase-wiring/scripts/test-endpoints.sh
DIRECTORY	-	data_product_accelerator
FILE	-	data_product_accelerator/.gitignore
FILE	-	data_product_accelerator/AGENTS.md
FILE	-	data_product_accelerator/CHANGELOG.md
FILE	-	data_product_accelerator/Instructions.pdf
FILE	-	data_product_accelerator/QUICKSTART.md
FILE	-	data_product_accelerator/README.md
DIRECTORY	-	data_product_accelerator/context
FILE	-	data_product_accelerator/context/booking_app_Schema.csv
DIRECTORY	-	data_product_accelerator/docs
FILE	-	data_product_accelerator/docs/agent-walkthrough.md
DIRECTORY	-	data_product_accelerator/docs/framework-design
FILE	-	data_product_accelerator/docs/framework-design/00-index.md
FILE	-	data_product_accelerator/docs/framework-design/01-introduction.md
FILE	-	data_product_accelerator/docs/framework-design/02-architecture-overview.md
FILE	-	data_product_accelerator/docs/framework-design/03-design-first-pipeline.md
FILE	-	data_product_accelerator/docs/framework-design/04-agent-skills-system.md
FILE	-	data_product_accelerator/docs/framework-design/05-skill-domains.md
FILE	-	data_product_accelerator/docs/framework-design/06-common-skills.md
FILE	-	data_product_accelerator/docs/framework-design/07-implementation-guide.md
FILE	-	data_product_accelerator/docs/framework-design/08-operations-guide.md
FILE	-	data_product_accelerator/docs/framework-design/09-parallel-execution-guide.md
FILE	-	data_product_accelerator/docs/framework-design/10-skill-navigation-visual-guide.html
FILE	-	data_product_accelerator/docs/framework-design/10-skill-navigation-visual-guide.md
FILE	-	data_product_accelerator/docs/framework-design/11-skill-hierarchy-tree.html
FILE	-	data_product_accelerator/docs/framework-design/12-semantic-layer-orchestrator-walkthrough.md
FILE	-	data_product_accelerator/docs/framework-design/13-gold-design-orchestrator-walkthrough.md
FILE	-	data_product_accelerator/docs/framework-design/14-silver-orchestrator-walkthrough.md
FILE	-	data_product_accelerator/docs/framework-design/15-gold-pipeline-orchestrator-walkthrough.md
DIRECTORY	-	data_product_accelerator/docs/framework-design/appendices
FILE	-	data_product_accelerator/docs/framework-design/appendices/A-code-examples.md
FILE	-	data_product_accelerator/docs/framework-design/appendices/B-troubleshooting.md
FILE	-	data_product_accelerator/docs/framework-design/appendices/C-references.md
DIRECTORY	-	data_product_accelerator/docs/reference
FILE	-	data_product_accelerator/docs/reference/Wanderbricks_Schema.csv
FILE	-	data_product_accelerator/docs/reference/booking_app_schema.csv
DIRECTORY	-	data_product_accelerator/gc-prompt-conversion
FILE	-	data_product_accelerator/gc-prompt-conversion/GENIE-CODE-OVERRIDES.md
DIRECTORY	-	data_product_accelerator/gc-prompt-conversion/deploy-assets-cells
FILE	-	data_product_accelerator/gc-prompt-conversion/deploy-assets-cells/README.md
NOTEBOOK	PYTHON	data_product_accelerator/gc-prompt-conversion/deploy-assets-cells/a2_deploy_constants.py
NOTEBOOK	PYTHON	data_product_accelerator/gc-prompt-conversion/deploy-assets-cells/b_step0_discover.py
NOTEBOOK	PYTHON	data_product_accelerator/gc-prompt-conversion/deploy-assets-cells/c_step1_bronze.py
NOTEBOOK	PYTHON	data_product_accelerator/gc-prompt-conversion/deploy-assets-cells/d_step2_dq.py
NOTEBOOK	PYTHON	data_product_accelerator/gc-prompt-conversion/deploy-assets-cells/e_step3_silver_pipeline.py
NOTEBOOK	PYTHON	data_product_accelerator/gc-prompt-conversion/deploy-assets-cells/f_step4_gold_setup.py
NOTEBOOK	PYTHON	data_product_accelerator/gc-prompt-conversion/deploy-assets-cells/g_step5_gold_merge.py
NOTEBOOK	PYTHON	data_product_accelerator/gc-prompt-conversion/deploy-assets-cells/h_verification.py
NOTEBOOK	PYTHON	data_product_accelerator/gc-prompt-conversion/deploy-assets-cells/snippet_failed_task_outputs.py
FILE	-	data_product_accelerator/gc-prompt-conversion/deploy-assets-cells/verification_appendix.sql
FILE	-	data_product_accelerator/gc-prompt-conversion/gc-prompt-header.md
FILE	-	data_product_accelerator/gc-prompt-conversion/lakebase-notebook-connection.md
FILE	-	data_product_accelerator/gc-prompt-conversion/reference_gold_merge_booking_notebook_body.py
FILE	-	data_product_accelerator/gc-prompt-conversion/troubleshooting_gc.md
FILE	-	data_product_accelerator/gc-prompt-conversion/workshop-variables.md
DIRECTORY	-	data_product_accelerator/prompts
FILE	-	data_product_accelerator/prompts/README.md
FILE	-	data_product_accelerator/prompts/cleanup_workshop_data_gc.md
FILE	-	data_product_accelerator/prompts/clone-from-source-gc.md
FILE	-	data_product_accelerator/prompts/deploy-assets-gc.md
FILE	-	data_product_accelerator/prompts/extract_from_tables_gc.md
FILE	-	data_product_accelerator/prompts/gold-layer-design-gc.md
FILE	-	data_product_accelerator/prompts/gold-layer-pipeline-gc.md
FILE	-	data_product_accelerator/prompts/silver-layer-pipelines-gc.md
DIRECTORY	-	data_product_accelerator/scripts
NOTEBOOK	PYTHON	data_product_accelerator/scripts/cleanup_workshop_data.py
DIRECTORY	-	data_product_accelerator/skills
DIRECTORY	-	data_product_accelerator/skills/admin
DIRECTORY	-	data_product_accelerator/skills/admin/create-agent-skill
FILE	-	data_product_accelerator/skills/admin/create-agent-skill/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/admin/create-agent-skill/references
FILE	-	data_product_accelerator/skills/admin/create-agent-skill/references/progressive-disclosure.md
FILE	-	data_product_accelerator/skills/admin/create-agent-skill/references/skill-examples.md
DIRECTORY	-	data_product_accelerator/skills/admin/cursor-rule-to-skill
DIRECTORY	-	data_product_accelerator/skills/admin/cursor-rule-to-skill/scripts
FILE	-	data_product_accelerator/skills/admin/cursor-rule-to-skill/scripts/convert-rule-to-skill.py
DIRECTORY	-	data_product_accelerator/skills/admin/documentation-organization
FILE	-	data_product_accelerator/skills/admin/documentation-organization/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/admin/documentation-organization/references
FILE	-	data_product_accelerator/skills/admin/documentation-organization/references/document-templates.md
FILE	-	data_product_accelerator/skills/admin/documentation-organization/references/framework-examples.md
FILE	-	data_product_accelerator/skills/admin/documentation-organization/references/quality-checklist.md
DIRECTORY	-	data_product_accelerator/skills/admin/documentation-organization/scripts
FILE	-	data_product_accelerator/skills/admin/documentation-organization/scripts/organize_docs.sh
DIRECTORY	-	data_product_accelerator/skills/admin/self-improvement
FILE	-	data_product_accelerator/skills/admin/self-improvement/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/admin/self-improvement/assets
FILE	-	data_product_accelerator/skills/admin/self-improvement/assets/skill-template.md
DIRECTORY	-	data_product_accelerator/skills/admin/self-improvement/references
FILE	-	data_product_accelerator/skills/admin/self-improvement/references/LEARNING-FORMAT.md
DIRECTORY	-	data_product_accelerator/skills/admin/self-improvement/scripts
FILE	-	data_product_accelerator/skills/admin/self-improvement/scripts/create-skill.sh
DIRECTORY	-	data_product_accelerator/skills/admin/skill-freshness-audit
FILE	-	data_product_accelerator/skills/admin/skill-freshness-audit/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/admin/skill-freshness-audit/assets
DIRECTORY	-	data_product_accelerator/skills/admin/skill-freshness-audit/assets/templates
FILE	-	data_product_accelerator/skills/admin/skill-freshness-audit/assets/templates/verification-metadata.yaml
DIRECTORY	-	data_product_accelerator/skills/admin/skill-freshness-audit/references
FILE	-	data_product_accelerator/skills/admin/skill-freshness-audit/references/ai-dev-kit-lineage-map.md
FILE	-	data_product_accelerator/skills/admin/skill-freshness-audit/references/verification-sources.md
FILE	-	data_product_accelerator/skills/admin/skill-freshness-audit/references/volatility-classification.md
DIRECTORY	-	data_product_accelerator/skills/admin/skill-freshness-audit/scripts
FILE	-	data_product_accelerator/skills/admin/skill-freshness-audit/scripts/scan_skill_freshness.py
DIRECTORY	-	data_product_accelerator/skills/bronze
DIRECTORY	-	data_product_accelerator/skills/bronze/00-bronze-layer-setup
FILE	-	data_product_accelerator/skills/bronze/00-bronze-layer-setup/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/bronze/00-bronze-layer-setup/assets
DIRECTORY	-	data_product_accelerator/skills/bronze/00-bronze-layer-setup/assets/templates
FILE	-	data_product_accelerator/skills/bronze/00-bronze-layer-setup/assets/templates/bronze-data-generator-job.yaml
FILE	-	data_product_accelerator/skills/bronze/00-bronze-layer-setup/assets/templates/bronze-setup-job.yaml
DIRECTORY	-	data_product_accelerator/skills/bronze/00-bronze-layer-setup/references
FILE	-	data_product_accelerator/skills/bronze/00-bronze-layer-setup/references/data-source-approaches.md
FILE	-	data_product_accelerator/skills/bronze/00-bronze-layer-setup/references/requirements-template.md
FILE	-	data_product_accelerator/skills/bronze/00-bronze-layer-setup/references/validation-queries.md
DIRECTORY	-	data_product_accelerator/skills/bronze/00-bronze-layer-setup/scripts
NOTEBOOK	PYTHON	data_product_accelerator/skills/bronze/00-bronze-layer-setup/scripts/copy_from_source
NOTEBOOK	PYTHON	data_product_accelerator/skills/bronze/00-bronze-layer-setup/scripts/setup_tables
DIRECTORY	-	data_product_accelerator/skills/bronze/01-faker-data-generation
FILE	-	data_product_accelerator/skills/bronze/01-faker-data-generation/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/bronze/01-faker-data-generation/assets
DIRECTORY	-	data_product_accelerator/skills/bronze/01-faker-data-generation/assets/templates
FILE	-	data_product_accelerator/skills/bronze/01-faker-data-generation/assets/templates/faker-config.yaml
DIRECTORY	-	data_product_accelerator/skills/bronze/01-faker-data-generation/references
FILE	-	data_product_accelerator/skills/bronze/01-faker-data-generation/references/faker-providers.md
DIRECTORY	-	data_product_accelerator/skills/bronze/01-faker-data-generation/scripts
FILE	-	data_product_accelerator/skills/bronze/01-faker-data-generation/scripts/generate_data.py
DIRECTORY	-	data_product_accelerator/skills/common
DIRECTORY	-	data_product_accelerator/skills/common/databricks-asset-bundles
FILE	-	data_product_accelerator/skills/common/databricks-asset-bundles/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/common/databricks-asset-bundles/assets
DIRECTORY	-	data_product_accelerator/skills/common/databricks-asset-bundles/assets/templates
FILE	-	data_product_accelerator/skills/common/databricks-asset-bundles/assets/templates/bundle-template.yaml
DIRECTORY	-	data_product_accelerator/skills/common/databricks-asset-bundles/references
FILE	-	data_product_accelerator/skills/common/databricks-asset-bundles/references/common-errors.md
FILE	-	data_product_accelerator/skills/common/databricks-asset-bundles/references/configuration-guide.md
FILE	-	data_product_accelerator/skills/common/databricks-asset-bundles/references/job-patterns.md
DIRECTORY	-	data_product_accelerator/skills/common/databricks-asset-bundles/scripts
FILE	-	data_product_accelerator/skills/common/databricks-asset-bundles/scripts/validate_bundle.py
DIRECTORY	-	data_product_accelerator/skills/common/databricks-autonomous-operations
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/common/databricks-autonomous-operations/examples
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/examples/1-authentication.py
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/examples/2-clusters-and-jobs.py
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/examples/3-sql-and-warehouses.py
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/examples/4-unity-catalog.py
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/examples/5-serving-and-vector-search.py
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/examples/6-autonomous-operations.py
DIRECTORY	-	data_product_accelerator/skills/common/databricks-autonomous-operations/references
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/references/cli-jq-patterns.md
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/references/cli-quick-reference.md
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/references/diagnostic-queries.md
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/references/dlt-pipeline-troubleshooting.md
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/references/error-solution-matrix.md
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/references/job-design-patterns.md
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/references/sdk-api-reference.md
DIRECTORY	-	data_product_accelerator/skills/common/databricks-autonomous-operations/scripts
FILE	-	data_product_accelerator/skills/common/databricks-autonomous-operations/scripts/monitor_multitask_job.sh
DIRECTORY	-	data_product_accelerator/skills/common/databricks-expert-agent
FILE	-	data_product_accelerator/skills/common/databricks-expert-agent/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/common/databricks-expert-agent/assets
DIRECTORY	-	data_product_accelerator/skills/common/databricks-expert-agent/assets/templates
FILE	-	data_product_accelerator/skills/common/databricks-expert-agent/assets/templates/compliance-checklist.md
DIRECTORY	-	data_product_accelerator/skills/common/databricks-expert-agent/references
FILE	-	data_product_accelerator/skills/common/databricks-expert-agent/references/extraction-patterns.md
DIRECTORY	-	data_product_accelerator/skills/common/databricks-python-imports
FILE	-	data_product_accelerator/skills/common/databricks-python-imports/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/common/databricks-table-properties
FILE	-	data_product_accelerator/skills/common/databricks-table-properties/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/common/databricks-table-properties/assets
DIRECTORY	-	data_product_accelerator/skills/common/databricks-table-properties/assets/templates
FILE	-	data_product_accelerator/skills/common/databricks-table-properties/assets/templates/table-properties.sql
DIRECTORY	-	data_product_accelerator/skills/common/naming-tagging-standards
FILE	-	data_product_accelerator/skills/common/naming-tagging-standards/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/common/naming-tagging-standards/references
FILE	-	data_product_accelerator/skills/common/naming-tagging-standards/references/canonical-tagging-schema.yaml
FILE	-	data_product_accelerator/skills/common/naming-tagging-standards/references/comment-templates.md
FILE	-	data_product_accelerator/skills/common/naming-tagging-standards/references/naming-conventions.md
FILE	-	data_product_accelerator/skills/common/naming-tagging-standards/references/tagging-patterns.md
DIRECTORY	-	data_product_accelerator/skills/common/schema-management-patterns
FILE	-	data_product_accelerator/skills/common/schema-management-patterns/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/common/schema-management-patterns/assets
DIRECTORY	-	data_product_accelerator/skills/common/schema-management-patterns/assets/templates
FILE	-	data_product_accelerator/skills/common/schema-management-patterns/assets/templates/create-schema.sql
DIRECTORY	-	data_product_accelerator/skills/common/unity-catalog-constraints
FILE	-	data_product_accelerator/skills/common/unity-catalog-constraints/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/common/unity-catalog-constraints/assets
DIRECTORY	-	data_product_accelerator/skills/common/unity-catalog-constraints/assets/templates
FILE	-	data_product_accelerator/skills/common/unity-catalog-constraints/assets/templates/constraints-template.sql
DIRECTORY	-	data_product_accelerator/skills/common/unity-catalog-constraints/references
FILE	-	data_product_accelerator/skills/common/unity-catalog-constraints/references/constraint-patterns.md
FILE	-	data_product_accelerator/skills/common/unity-catalog-constraints/references/validation-guide.md
DIRECTORY	-	data_product_accelerator/skills/common/unity-catalog-constraints/scripts
FILE	-	data_product_accelerator/skills/common/unity-catalog-constraints/scripts/apply_constraints.py
DIRECTORY	-	data_product_accelerator/skills/exploration
DIRECTORY	-	data_product_accelerator/skills/exploration/00-adhoc-exploration-notebooks
FILE	-	data_product_accelerator/skills/exploration/00-adhoc-exploration-notebooks/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/exploration/00-adhoc-exploration-notebooks/assets
DIRECTORY	-	data_product_accelerator/skills/exploration/00-adhoc-exploration-notebooks/assets/templates
NOTEBOOK	PYTHON	data_product_accelerator/skills/exploration/00-adhoc-exploration-notebooks/assets/templates/exploration-notebook
FILE	-	data_product_accelerator/skills/exploration/00-adhoc-exploration-notebooks/assets/templates/requirements-template.md
DIRECTORY	-	data_product_accelerator/skills/exploration/00-adhoc-exploration-notebooks/references
FILE	-	data_product_accelerator/skills/exploration/00-adhoc-exploration-notebooks/references/analysis-workflows.md
FILE	-	data_product_accelerator/skills/exploration/00-adhoc-exploration-notebooks/references/notebook-patterns.md
FILE	-	data_product_accelerator/skills/exploration/00-adhoc-exploration-notebooks/references/tips-and-troubleshooting.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents
DIRECTORY	-	data_product_accelerator/skills/genai-agents/00-genai-agents-setup
FILE	-	data_product_accelerator/skills/genai-agents/00-genai-agents-setup/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/00-genai-agents-setup/assets
DIRECTORY	-	data_product_accelerator/skills/genai-agents/00-genai-agents-setup/assets/templates
FILE	-	data_product_accelerator/skills/genai-agents/00-genai-agents-setup/assets/templates/agent-class-template.py
FILE	-	data_product_accelerator/skills/genai-agents/00-genai-agents-setup/assets/templates/agent-settings-template.py
DIRECTORY	-	data_product_accelerator/skills/genai-agents/00-genai-agents-setup/references
FILE	-	data_product_accelerator/skills/genai-agents/00-genai-agents-setup/references/anti-patterns.md
FILE	-	data_product_accelerator/skills/genai-agents/00-genai-agents-setup/references/architecture-overview.md
FILE	-	data_product_accelerator/skills/genai-agents/00-genai-agents-setup/references/file-structure.md
FILE	-	data_product_accelerator/skills/genai-agents/00-genai-agents-setup/references/implementation-checklist.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/01-responses-agent-patterns
FILE	-	data_product_accelerator/skills/genai-agents/01-responses-agent-patterns/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/01-responses-agent-patterns/references
FILE	-	data_product_accelerator/skills/genai-agents/01-responses-agent-patterns/references/common-mistakes.md
FILE	-	data_product_accelerator/skills/genai-agents/01-responses-agent-patterns/references/obo-authentication.md
FILE	-	data_product_accelerator/skills/genai-agents/01-responses-agent-patterns/references/streaming-patterns.md
FILE	-	data_product_accelerator/skills/genai-agents/01-responses-agent-patterns/references/trace-context-patterns.md
FILE	-	data_product_accelerator/skills/genai-agents/01-responses-agent-patterns/references/visualization-hints.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/02-mlflow-genai-evaluation
FILE	-	data_product_accelerator/skills/genai-agents/02-mlflow-genai-evaluation/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/02-mlflow-genai-evaluation/references
FILE	-	data_product_accelerator/skills/genai-agents/02-mlflow-genai-evaluation/references/built-in-judges.md
FILE	-	data_product_accelerator/skills/genai-agents/02-mlflow-genai-evaluation/references/custom-scorer-patterns.md
FILE	-	data_product_accelerator/skills/genai-agents/02-mlflow-genai-evaluation/references/evaluation-dataset-patterns.md
FILE	-	data_product_accelerator/skills/genai-agents/02-mlflow-genai-evaluation/references/threshold-checking.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/02-mlflow-genai-evaluation/scripts
FILE	-	data_product_accelerator/skills/genai-agents/02-mlflow-genai-evaluation/scripts/evaluation_helpers.py
DIRECTORY	-	data_product_accelerator/skills/genai-agents/03-lakebase-memory-patterns
FILE	-	data_product_accelerator/skills/genai-agents/03-lakebase-memory-patterns/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/03-lakebase-memory-patterns/references
FILE	-	data_product_accelerator/skills/genai-agents/03-lakebase-memory-patterns/references/graceful-degradation.md
FILE	-	data_product_accelerator/skills/genai-agents/03-lakebase-memory-patterns/references/long-term-memory.md
FILE	-	data_product_accelerator/skills/genai-agents/03-lakebase-memory-patterns/references/short-term-memory.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/03-lakebase-memory-patterns/scripts
NOTEBOOK	PYTHON	data_product_accelerator/skills/genai-agents/03-lakebase-memory-patterns/scripts/setup_lakebase
DIRECTORY	-	data_product_accelerator/skills/genai-agents/04-prompt-registry-patterns
FILE	-	data_product_accelerator/skills/genai-agents/04-prompt-registry-patterns/SKILL.md
